date,price,return,gen_com_negative_mean,gen_com_neutral_mean,gen_com_positive_mean
2022-11-14 16:30:00,299.775,0.964999999999975,0.07036020344821736,0.7969929426908493,0.1326468549668789
2022-11-14 16:45:00,301.1,1.3250000000000455,0.3394439021746318,0.08298078613976638,0.07757531463479002
2022-11-14 17:00:00,302.86,1.759999999999991,0.43016618490219116,0.018350152298808098,0.0514836348593235
2022-11-14 17:15:00,302.16,-0.6999999999999886,0.12750955298542976,0.35262666642665863,0.019863803405314684
2022-11-14 17:30:00,303.92,1.759999999999991,0.04276677221059799,0.41314566135406494,0.044087570160627365
2022-11-14 17:45:00,303.82,-0.10000000000002274,0.03098825877532363,0.19618335831910372,0.2728283777832985
2022-11-14 18:00:00,302.9,-0.9200000000000159,0.19741943757981062,0.2182827888056636,0.08429776802659035
2022-11-14 18:15:00,305.295,2.3950000000000387,0.20761215314269066,0.23320291936397552,0.05918492712080479
2022-11-14 18:30:00,306.4465,1.1514999999999986,0.1210725010605529,0.18937362334690988,0.1895538887474686
2022-11-14 18:45:00,309.93,3.4834999999999923,0.17871908470988274,0.18642664762834707,0.13485427852720022
2022-11-14 19:00:00,309.105,-0.8249999999999886,0.371981680393219,0.12100780382752419,0.007010522997006774
2022-11-14 19:15:00,309.045,-0.060000000000002274,0.03290792042389512,0.4313279092311859,0.03576416242867708
2022-11-14 19:30:00,308.7499,-0.2950999999999908,0.047360671567730606,0.28063779696822166,0.17200152901932597
2022-11-14 19:45:00,307.5648,-1.185100000000034,0.016446281224489212,0.3786398470401764,0.10491390526294708
2022-11-14 20:00:00,306.6625,-0.9022999999999683,0.03166387835517526,0.22569525614380836,0.24264085851609707
2022-11-14 20:15:00,303.8948,-2.7677000000000476,0.3689809739589691,0.12205373402684927,0.008965319488197565
2022-11-14 20:30:00,302.76,-1.1347999999999843,0.3608285114169121,0.0688212551176548,0.07035025046207011
2022-11-14 20:45:00,300.48,-2.2799999999999727,0.0,0.0,0.0
2022-11-14 21:00:00,299.27,-1.2100000000000364,0.20708769212482173,0.4668907715549619,0.3260215490714431
2022-11-15 14:30:00,310.75,11.480000000000018,0.013184993527829647,0.43941158056259155,0.047403428703546524
2022-11-15 14:45:00,310.41,-0.339999999999975,0.25344838481396437,0.22675174986943603,0.019799856701865792
2022-11-15 15:00:00,310.14,-0.27000000000003865,0.25838992185890675,0.17400902789086103,0.06760104571003467
2022-11-15 15:15:00,311.0297,0.8897000000000048,0.14093972044065595,0.11632345453836024,0.24273682106286287
2022-11-15 15:30:00,309.7,-1.3297000000000025,0.02172825299203396,0.018732747063040733,0.459538996219635
2022-11-15 15:45:00,311.255,1.5550000000000068,0.3108811713755131,0.07630515191704035,0.11281367251649499
2022-11-15 16:00:00,310.35,-0.9049999999999727,0.19010396022349596,0.05491241626441479,0.2549836046528071
2022-11-15 16:15:00,309.8825,-0.46750000000002956,0.2810731406013171,0.10916491101185481,0.10976196049402158
2022-11-15 16:30:00,311.49,1.607500000000016,0.011685123667120934,0.15902023017406464,0.32929466664791107
2022-11-15 16:45:00,311.09,-0.4000000000000341,0.0,0.0,0.0
2022-11-15 17:00:00,310.615,-0.4749999999999659,0.605378066500028,0.31695048371329904,0.0776714226230979
2022-11-15 17:15:00,310.1476,-0.4673999999999978,0.09868301606426637,0.11592803336679935,0.2853889614343643
2022-11-15 17:30:00,311.2325,1.0849000000000046,0.11058325748890638,0.16585878413170577,0.22355795511975884
2022-11-15 18:00:00,310.955,-0.27750000000003183,0.1315737182740122,0.3271818086504936,0.04124445281922817
2022-11-15 18:15:00,306.365,-4.589999999999975,0.008573741652071476,0.4317200779914856,0.059706155210733414
2022-11-15 18:30:00,303.97,-2.394999999999982,0.22284460564454397,0.19103842973709106,0.08611695701256394
2022-11-15 18:45:00,306.355,2.384999999999991,0.21019094344228506,0.08716582879424095,0.20264323335140944
2022-11-15 19:00:00,306.32,-0.03500000000002501,0.34118311405181884,0.049512115120887754,0.1093047745525837
2022-11-15 19:15:00,309.82,3.5,0.15649518106753627,0.09039275286098321,0.2531120488420129
2022-11-15 19:30:00,309.64,-0.18000000000000682,0.1175413727760315,0.36007240414619446,0.022386247292160988
2022-11-15 19:45:00,308.8,-0.839999999999975,0.17906110640615225,0.5844407627979914,0.23649808702369532
2022-11-15 20:00:00,309.36,0.5600000000000023,0.18489623081404716,0.13842819724231958,0.17667557578533888
2022-11-15 20:15:00,310.57,1.2099999999999795,0.25633994850795716,0.0642935496289283,0.17936650686897337
2022-11-15 20:30:00,310.005,-0.5649999999999977,0.2490499111202856,0.18514761297653118,0.0658024634855489
2022-11-15 20:45:00,309.62,-0.3849999999999909,0.2168426422867924,0.20276678539812565,0.08039057930000126
2022-11-15 21:00:00,310.2,0.5799999999999841,0.42654704796684206,0.3196550250812701,0.25379792541846824
2022-11-16 14:30:00,307.66,-2.5399999999999636,0.1867198950300614,0.1918342091764013,0.6214458911369244
2022-11-16 14:45:00,306.17,-1.490000000000009,0.32399753543237847,0.1401659781113267,0.03583647279689709
2022-11-16 15:00:00,306.535,0.3650000000000091,0.22365244664251804,0.13093432411551476,0.1454132003709674
2022-11-16 15:15:00,306.623,0.08799999999996544,0.20872991662472487,0.23175271414220333,0.05951736159622669
2022-11-16 15:30:00,307.03,0.40699999999998226,0.1253481026738882,0.11232435572892427,0.26232753321528435
2022-11-16 15:45:00,304.9,-2.1299999999999955,0.333240537554957,0.13706522015854716,0.02969424263574183
2022-11-16 16:00:00,305.13,0.2300000000000182,0.18183017832537493,0.1526545469338695,0.16551526992892227
2022-11-16 16:15:00,305.62,0.4900000000000091,0.005519013851881027,0.1303095817565918,0.36417141556739807
2022-11-16 16:30:00,305.53,-0.09000000000003183,0.482278972864151,0.012224902398884296,0.005496144760400057
2022-11-16 16:45:00,304.075,-1.454999999999984,0.0,0.0,0.0
2022-11-16 17:00:00,305.04,0.9650000000000318,0.009561081882566214,0.38309332728385925,0.10734559968113899
2022-11-16 17:15:00,305.33,0.2899999999999636,0.29260342568159103,0.019607803784310818,0.18778873980045319
2022-11-16 17:30:00,306.84,1.509999999999991,0.07735640555620193,0.05692168325185776,0.3657219111919403
2022-11-16 17:45:00,308.585,1.7450000000000045,0.08461462939158082,0.3799145668745041,0.035470809787511826
2022-11-16 18:00:00,308.71,0.125,0.1612636543189486,0.20743023976683617,0.13130611150215069
2022-11-16 18:15:00,310.12,1.410000000000025,0.4442630112171173,0.04071502014994621,0.015021972358226776
2022-11-16 18:30:00,308.36,-1.759999999999991,0.011402675416320562,0.2510188966989517,0.23757843300700188
2022-11-16 18:45:00,307.588,-0.7719999999999914,0.0,0.0,0.0
2022-11-16 19:00:00,305.9201,-1.6679000000000315,0.023694638861343265,0.5993797434493899,0.3769255867227912
2022-11-16 19:15:00,306.35,0.4299000000000319,0.39888888597488403,0.07311736792325974,0.02799370512366295
2022-11-16 19:30:00,306.7784,0.4283999999999537,0.11200649803504348,0.13440681714564562,0.25358670367859304
2022-11-16 19:45:00,307.02,0.24160000000000537,0.0,0.0,0.0
2022-11-16 20:00:00,306.0933,-0.9266999999999825,0.009167238837108016,0.22380079049617052,0.2670319862663746
2022-11-16 20:15:00,304.496,-1.5973000000000184,0.22856234926730395,0.2178810393437743,0.05355659620836377
2022-11-16 20:30:00,304.38,-0.11599999999998545,0.0,0.0,0.0
2022-11-16 20:45:00,306.43,2.0500000000000114,0.1228084188575546,0.07130113927026589,0.3058904359738032
2022-11-16 21:00:00,306.02,-0.410000000000025,0.42960275824413086,0.45610672464167146,0.11429053110776434
2022-11-17 14:30:00,294.44,-11.579999999999984,0.0,0.0,0.0
2022-11-17 14:45:00,292.24,-2.1999999999999886,0.008601053059101105,0.3816098481416702,0.10978909805417061
2022-11-17 15:00:00,291.87,-0.37000000000000455,0.42964566747347516,0.025542872957885265,0.044811461586505175
2022-11-17 15:15:00,293.48,1.6100000000000136,0.23674464225769043,0.2318412959575653,0.03141406923532486
2022-11-17 15:30:00,292.735,-0.7450000000000045,0.2692512571811676,0.05931674440701803,0.17143196612596512
2022-11-17 15:45:00,293.99,1.2549999999999955,0.19490030147135257,0.2146358981728554,0.09046380296349525
2022-11-17 16:00:00,293.89,-0.10000000000002274,0.08535094729935129,0.2367115616798401,0.17793749272823334
2022-11-17 16:15:00,295.05,1.160000000000025,0.2106307102367282,0.05813808552920818,0.23123119166120887
2022-11-17 16:30:00,295.815,0.7649999999999864,0.022523890249431133,0.11546622961759567,0.8620098531246185
2022-11-17 16:45:00,294.475,-1.339999999999975,0.27487276106451947,0.16866194705168405,0.05646528940026959
2022-11-17 17:15:00,296.62,2.144999999999982,0.2457627565599978,0.2234876872971654,0.030749527970328927
2022-11-17 17:30:00,297.68,1.0600000000000023,0.3330196961760521,0.14860905520617962,0.01837125699967146
2022-11-17 17:45:00,298.25,0.5699999999999932,0.017332414397969842,0.4197688698768616,0.0628987168893218
2022-11-17 18:00:00,298.88,0.6299999999999955,0.15132773853838444,0.7315677724778652,0.11710449736565351
2022-11-17 18:15:00,298.61,-0.2699999999999818,0.011295562610030174,0.19214145839214325,0.2965629994869232
2022-11-17 18:30:00,298.99,0.37999999999999545,0.03889881446957588,0.25927719473838806,0.20182399451732635
2022-11-17 18:45:00,297.735,-1.2549999999999955,0.012222616467624903,0.26528941839933395,0.22248796746134758
2022-11-17 19:00:00,297.3214,-0.41360000000003083,0.18182680010795593,0.18306876439601183,0.135104446982344
2022-11-17 19:15:00,296.37,-0.9513999999999783,0.11819990177173167,0.14138303929939866,0.2404170746449381
2022-11-17 19:30:00,296.42,0.05000000000001137,0.010218157432973385,0.4045385718345642,0.08524329215288162
2022-11-17 19:45:00,296.145,-0.2750000000000341,0.26826175302267075,0.1436993209645152,0.08803893718868494
2022-11-17 20:00:00,294.5499,-1.5951000000000022,0.01526822429150343,0.3094828501343727,0.1752489171922207
2022-11-17 20:15:00,293.8,-0.7498999999999683,0.2399091785773635,0.13168664555996656,0.12840419658459723
2022-11-17 20:30:00,294.13,0.3299999999999841,0.24204779602587223,0.241032256744802,0.01691994071006775
2022-11-17 20:45:00,294.77,0.6399999999999864,0.011737295892089605,0.2988574877381325,0.18940519727766514
2022-11-17 21:00:00,295.28,0.5099999999999909,0.3237605105787821,0.5049272830193465,0.17131219547600715
2022-11-18 14:30:00,295.16,-0.1199999999999477,0.03404404129832983,0.7160514369606972,0.2499045506119728
2022-11-18 14:45:00,293.3392,-1.8208000000000197,0.32673334423452616,0.6100615652588507,0.06320511611799398
2022-11-18 15:00:00,291.365,-1.9741999999999962,0.48525190353393555,0.009569790214300156,0.0051783098218341666
2022-11-18 15:15:00,292.375,1.009999999999991,0.2918874003613989,0.08552680164575577,0.12258582003414631
2022-11-18 15:30:00,291.21,-1.1650000000000205,0.13198627345263958,0.14367476932238787,0.2243389484938234
2022-11-18 15:45:00,290.42,-0.7899999999999636,0.14920701800535122,0.05225106452902158,0.29854191342989606
2022-11-18 16:00:00,288.9,-1.5200000000000387,0.44951310753822327,0.03868116810917854,0.011805707588791847
2022-11-18 16:15:00,290.39,1.490000000000009,0.374430526397191,0.08278394443914294,0.04278552128622929
2022-11-18 16:30:00,289.83,-0.5600000000000023,0.1247136399615556,0.2611211193725467,0.11416524439118803
2022-11-18 16:45:00,289.99,0.160000000000025,0.45140257477760315,0.026318421587347984,0.022278975695371628
2022-11-18 17:00:00,289.42,-0.5699999999999932,0.4565363973379135,0.026607127860188484,0.01685646502301097
2022-11-18 17:15:00,288.4399,-0.9800999999999931,0.03038279339671135,0.39812830090522766,0.07148892432451248
2022-11-18 17:30:00,289.63,1.1900999999999726,0.47657667100429535,0.01769485231488943,0.005728476447984576
2022-11-18 17:45:00,288.4925,-1.1374999999999886,0.36368395388126373,0.11551069654524326,0.020805354230105877
2022-11-18 18:00:00,288.2,-0.2925000000000182,0.328663500957191,0.15450608570660865,0.016830417327582836
2022-11-18 18:15:00,288.525,0.32499999999998863,0.007060738746076822,0.05854661390185356,0.43439263105392456
2022-11-18 18:30:00,288.73,0.20500000000004093,0.12520720809698105,0.20077252388000488,0.17402025684714317
2022-11-18 18:45:00,287.65,-1.080000000000041,0.11660929769277573,0.19658617675304413,0.18680453300476074
2022-11-18 19:00:00,288.47,0.82000000000005,0.2882423624396324,0.20122435968369246,0.010533304652199149
2022-11-18 19:15:00,287.68,-0.7900000000000205,0.11197264244159062,0.24858134984970093,0.13944600957135359
2022-11-18 19:30:00,287.535,-0.1449999999999818,0.034974321722984314,0.3303592801094055,0.13466641306877136
2022-11-18 19:45:00,287.997,0.4619999999999891,0.025555585511028767,0.4218035638332367,0.05264084227383137
2022-11-18 20:00:00,289.07,1.072999999999979,0.014238155446946621,0.4632190018892288,0.022542853839695454
2022-11-18 20:15:00,288.07,-1.0,0.07273457928871115,0.29554397861162823,0.1317214456697305
2022-11-18 20:30:00,288.62,0.5500000000000114,0.4591560363769531,0.032191116362810135,0.008652853779494762
2022-11-18 20:45:00,287.79,-0.8299999999999841,0.26350909285247326,0.03240302577614784,0.20408789347857237
2022-11-18 21:00:00,287.98,0.18999999999999773,0.2669064829779717,0.5378469204304752,0.19524660097802274
2022-11-21 14:30:00,287.86,-0.12000000000000455,0.2811200464144349,0.1910315957851708,0.027848375029861927
2022-11-21 14:45:00,290.51,2.6499999999999773,0.2378089800477028,0.24434499349445105,0.017846016911789775
2022-11-21 15:00:00,286.26,-4.25,0.24113837908953428,0.02938274387270212,0.2294788844883442
2022-11-21 15:15:00,285.4081,-0.8519000000000005,0.15113909635692835,0.038699012249708176,0.3101618991543849
2022-11-21 15:30:00,284.46,-0.9481000000000108,0.3299994319677353,0.14188707868258157,0.028113495868941147
2022-11-21 15:45:00,283.065,-1.3949999999999818,0.16800498368684202,0.09274076856672764,0.239254267886281
2022-11-21 16:00:00,284.105,1.0400000000000205,0.04065174609422684,0.2555133445809285,0.2038349055995544
2022-11-21 16:15:00,285.24,1.134999999999991,0.0,0.0,0.0
2022-11-21 16:30:00,285.83,0.589999999999975,0.0,0.0,0.0
2022-11-21 16:45:00,286.17,0.34000000000003183,0.024578206862012546,0.31481106330951053,0.1606107217570146
2022-11-21 17:00:00,284.55,-1.6200000000000045,0.0,0.0,0.0
2022-11-21 17:15:00,284.04,-0.5099999999999909,0.467949777841568,0.024687590077519417,0.007362645119428635
2022-11-21 17:30:00,284.1066,0.066599999999994,0.2335640788078308,0.05689530447125435,0.20954063534736633
2022-11-21 17:45:00,283.8101,-0.2965000000000373,0.0626562312245369,0.3869837522506714,0.05036004260182381
2022-11-21 18:00:00,283.51,-0.30009999999998627,0.19644312537275255,0.2680129399523139,0.035543943755328655
2022-11-21 18:15:00,283.4841,-0.025899999999978718,0.25305789584914845,0.23613861203193665,0.010803500190377235
2022-11-21 18:30:00,285.0,1.5158999999999878,0.3001139163970947,0.19159945845603943,0.008286621421575546
2022-11-21 18:45:00,285.49,0.4900000000000091,0.01346793957054615,0.40160369873046875,0.08492838591337204
2022-11-21 19:00:00,285.2,-0.29000000000002046,0.0059651462361216545,0.3469333350658417,0.1471015363931656
2022-11-21 19:15:00,284.579,-0.6209999999999809,0.2525941142812371,0.2376013519242406,0.009804523317143321
2022-11-21 19:30:00,284.2015,-0.3774999999999977,0.11995507497340441,0.22735951840877533,0.15268540382385254
2022-11-21 19:45:00,286.2301,2.028599999999983,0.17664875835180283,0.26742538064718246,0.05592585913836956
2022-11-21 20:00:00,285.38,-0.8500999999999976,0.03941351454705,0.26676275208592415,0.19382373367746672
2022-11-21 20:15:00,284.285,-1.0949999999999704,0.6244823336601257,0.28572160471230745,0.08979604703684647
2022-11-21 20:30:00,284.42,0.1349999999999909,0.12890143940846124,0.22293311854203543,0.1481654616072774
2022-11-21 20:45:00,285.73,1.3100000000000023,0.1177193137506644,0.08229546311000983,0.29998521755139035
2022-11-21 21:00:00,285.05,-0.6800000000000068,0.20637351530810108,0.6641399858568886,0.1294865067636149
2022-11-22 14:30:00,280.8168,-4.233200000000011,0.03260613977909088,0.45422080159187317,0.013173076324164867
2022-11-22 14:45:00,279.4,-1.4168000000000234,0.3784923255443573,0.015177945606410503,0.10632971348240972
2022-11-22 15:00:00,281.2244,1.8244000000000256,0.0,0.0,0.0
2022-11-22 15:15:00,281.85,0.6256000000000199,0.02747470699250698,0.4328113794326782,0.03971390053629875
2022-11-22 15:30:00,280.7,-1.150000000000034,0.010576721280813217,0.20398099720478058,0.2854422926902771
2022-11-22 15:45:00,282.76,2.0600000000000023,0.01634950377047062,0.01610388420522213,0.46754661202430725
2022-11-22 16:00:00,282.88,0.12000000000000455,0.019584793597459793,0.01917214412242174,0.46124306321144104
2022-11-22 16:15:00,283.29,0.410000000000025,0.09979751333594322,0.8163936398923397,0.08380884723737836
2022-11-22 16:30:00,281.68,-1.6100000000000136,0.022981314454227686,0.4254017472267151,0.051616933196783066
2022-11-22 16:45:00,281.73,0.05000000000001137,0.0072548300959169865,0.4615613520145416,0.031183801591396332
2022-11-22 17:00:00,282.8603,1.130299999999977,0.02451089513488114,0.44118818640708923,0.0343009177595377
2022-11-22 17:15:00,282.64,-0.22030000000000882,0.011534788645803928,0.45465654134750366,0.033808644860982895
2022-11-22 17:30:00,284.0,1.3600000000000136,0.0,0.0,0.0
2022-11-22 17:45:00,283.51,-0.4900000000000091,0.12544288411736487,0.34557206779718397,0.02898504547774792
2022-11-22 18:00:00,284.74,1.2300000000000182,0.007097735069692135,0.4510975778102875,0.041804686188697815
2022-11-22 18:15:00,284.18,-0.5600000000000023,0.022252158960327506,0.13294533640146255,0.34480249881744385
2022-11-22 18:30:00,284.7,0.5199999999999818,0.004320201463997364,0.06855922937393188,0.427120566368103
2022-11-22 18:45:00,285.0,0.30000000000001137,0.2822459191083908,0.20572089403867722,0.01203318452462554
2022-11-22 19:00:00,283.7337,-1.266300000000001,0.02831180968011419,0.14294600176314512,0.3287421589096387
2022-11-22 19:15:00,283.82,0.08629999999999427,0.21427547931671143,0.2554057836532593,0.03031875006854534
2022-11-22 19:30:00,284.55,0.7300000000000182,0.12369263707660139,0.2512577762827277,0.1250495878048241
2022-11-22 19:45:00,284.9548,0.4047999999999661,0.019905807450413704,0.4649583697319031,0.015135811641812325
2022-11-22 20:00:00,285.3628,0.40800000000001546,0.2529492024332285,0.09659538744017482,0.15045541594736278
2022-11-22 20:15:00,285.8,0.43720000000001846,0.4621867537498474,0.02773931622505188,0.010073904879391193
2022-11-22 20:30:00,286.21,0.40999999999996817,0.08084768243134022,0.35513244569301605,0.06401985138654709
2022-11-22 20:45:00,286.84,0.6299999999999955,0.16584624606184661,0.487978782504797,0.3461749367415905
2022-11-22 21:00:00,286.69,-0.14999999999997726,0.23901948297177167,0.4916061181392447,0.26937439903279076
2022-11-23 14:30:00,284.5099,-2.1800999999999817,0.09377704560756683,0.36560535430908203,0.04061758890748024
2022-11-23 14:45:00,285.69,1.1800999999999817,0.17538322263862938,0.20356649905443192,0.12105028214864433
2022-11-23 15:00:00,284.78,-0.910000000000025,0.445541188120842,0.019471539184451103,0.034987280843779445
2022-11-23 15:15:00,285.88,1.1000000000000227,0.22016762546263635,0.23365918546915054,0.046173185808584094
2022-11-23 15:30:00,287.36,1.4800000000000182,0.26033900678157806,0.1451896890066564,0.09447129839099944
2022-11-23 15:45:00,286.77,-0.5900000000000318,0.24012850550934672,0.048739040503278375,0.21113247657194734
2022-11-23 16:00:00,289.42,2.650000000000034,0.10455421470105648,0.12544492557644843,0.2700008640065789
2022-11-23 16:15:00,288.6,-0.8199999999999932,0.413414395103852,0.5499590365216136,0.03662660174692671
2022-11-23 16:30:00,288.45,-0.1500000000000341,0.20788316428661346,0.7555426061153412,0.03657423332333565
2022-11-23 16:45:00,286.9715,-1.4784999999999968,0.36423151404596865,0.5239464417099953,0.11182199791073799
2022-11-23 17:00:00,287.04,0.06850000000002865,0.14892777428030968,0.23124224444230398,0.11982998810708523
2022-11-23 17:15:00,288.01,0.9699999999999704,0.21126171946525574,0.20255590975284576,0.08618234843015671
2022-11-23 17:30:00,287.86,-0.14999999999997726,0.23775691849490008,0.21421878412365913,0.048024291483064495
2022-11-23 17:45:00,287.02,-0.8400000000000318,0.18443963707735142,0.11659301196535428,0.19896733512481055
2022-11-23 18:00:00,286.57,-0.44999999999998863,0.04037894013648232,0.31350302199522656,0.14611803274601698
2022-11-23 18:15:00,287.31,0.7400000000000091,0.21610115841031075,0.20729535445570946,0.0766034834086895
2022-11-23 18:30:00,288.16,0.8500000000000227,0.0,0.0,0.0
2022-11-23 18:45:00,288.35,0.18999999999999773,0.0,0.0,0.0
2022-11-23 19:00:00,289.705,1.3549999999999613,0.31798452138900757,0.10891907848417759,0.07309641502797604
2022-11-23 19:15:00,290.3,0.5950000000000273,0.09556098779042561,0.21224947770436606,0.19218954940636954
2022-11-23 19:30:00,290.025,-0.2750000000000341,0.10309606976807117,0.05874483101069927,0.33815909922122955
2022-11-23 19:45:00,291.23,1.205000000000041,0.33142850548028946,0.04625588282942772,0.12231562193483114
2022-11-23 20:00:00,291.1,-0.12999999999999545,0.24758627079427242,0.031082214787602425,0.22133148927241564
2022-11-23 20:15:00,291.68,0.5799999999999841,0.482719749212265,0.011024896055459976,0.006255403161048889
2022-11-23 20:30:00,292.24,0.5600000000000023,0.479318231344223,0.014698593877255917,0.005983184091746807
2022-11-23 20:45:00,291.9,-0.34000000000003183,0.0,0.0,0.0
2022-11-23 21:00:00,291.5,-0.39999999999997726,0.3035572233892216,0.4487254170894348,0.2477173631448436
2022-11-25 14:30:00,288.63,-2.8700000000000045,0.0,0.0,0.0
2022-11-25 14:45:00,287.36,-1.2699999999999818,0.24499954748898745,0.23851302079856396,0.016487427055835724
2022-11-25 15:00:00,287.4001,0.04009999999999536,0.017429426312446594,0.019384341003994148,0.46318623423576355
2022-11-25 15:15:00,286.905,-0.4951000000000363,0.13726704195141792,0.13472136156633496,0.22801160719245672
2022-11-25 16:00:00,286.0801,-0.8248999999999569,0.24289715860504657,0.07689391123130918,0.18020895088557154
2022-11-25 16:45:00,284.86,-1.2201000000000022,0.11678507446777076,0.24086641147732735,0.14234851393848658
2022-11-25 17:15:00,284.39,-0.4700000000000273,0.15660043130628765,0.19621199648827314,0.14718756452202797
2022-11-25 18:00:00,285.54,1.150000000000034,0.20783583568304048,0.5611855475147975,0.2309786221817752
2022-11-28 14:30:00,288.38,2.839999999999975,0.0,0.0,0.0
2022-11-28 14:45:00,287.91,-0.46999999999997044,0.2409175280481577,0.159244142472744,0.09983832875473632
2022-11-28 15:00:00,287.155,-0.7550000000000523,0.06661068461835384,0.25588203966617584,0.17750729620456696
2022-11-28 15:15:00,284.94,-2.214999999999975,0.1020827516913414,0.16228900849819183,0.23562823235988617
2022-11-28 15:30:00,284.04,-0.8999999999999773,0.3301124729216099,0.5745111603289843,0.09537637243047356
2022-11-28 15:45:00,283.45,-0.5900000000000318,0.24122530221939087,0.11455262079834938,0.14422208443284035
2022-11-28 16:00:00,284.23,0.7800000000000296,0.06034738942980766,0.38551878929138184,0.0541338250041008
2022-11-28 16:15:00,284.44,0.20999999999997954,0.3343087285757065,0.028042436577379704,0.13764881854876876
2022-11-28 16:30:00,283.8,-0.6399999999999864,0.03220941498875618,0.047827593982219696,0.419963002204895
2022-11-28 16:45:00,284.09,0.2899999999999636,0.0,0.0,0.0
2022-11-28 17:00:00,283.619,-0.4709999999999468,0.08793161995708942,0.14361675269901752,0.26845163479447365
2022-11-28 17:15:00,283.86,0.24099999999998545,0.15961744682863355,0.6927739856764674,0.14760856027714908
2022-11-28 17:30:00,284.75,0.8899999999999864,0.3539559841156006,0.13720941543579102,0.008834593929350376
2022-11-28 17:45:00,283.65,-1.1000000000000227,0.04277633192638556,0.18183986159662405,0.2753837953011195
2022-11-28 18:00:00,283.395,-0.25499999999999545,0.0,0.0,0.0
2022-11-28 18:15:00,283.62,0.22500000000002274,0.027126658707857132,0.07005568593740463,0.40281763672828674
2022-11-28 18:30:00,283.185,-0.4350000000000023,0.0,0.0,0.0
2022-11-28 18:45:00,283.19,0.0049999999999954525,0.12128028894464175,0.11574496080478032,0.2629747564593951
2022-11-28 19:00:00,282.15,-1.0400000000000205,0.23917405144311488,0.22672465071082115,0.03410132136195898
2022-11-28 19:15:00,281.225,-0.9249999999999545,0.0,0.0,0.0
2022-11-28 19:30:00,281.82,0.5949999999999704,0.0,0.0,0.0
2022-11-28 19:45:00,282.06,0.2400000000000091,0.0,0.0,0.0
2022-11-28 20:00:00,281.745,-0.3149999999999977,0.10238197011252244,0.2753375271956126,0.12228049834569295
2022-11-28 20:15:00,281.255,-0.4900000000000091,0.35529303550720215,0.06842642929404974,0.07628054171800613
2022-11-28 20:30:00,280.94,-0.3149999999999977,0.32562608271837234,0.12403798010200262,0.05033592786639929
2022-11-28 20:45:00,280.895,-0.045000000000015916,0.003964352887123823,0.05785630643367767,0.4381793141365051
2022-11-28 21:00:00,281.17,0.2750000000000341,0.21265185720657984,0.3857351464933707,0.4016130043519209
2022-11-29 14:30:00,280.13,-1.0400000000000205,0.2134734063098828,0.2146348903576533,0.07189172320067883
2022-11-29 14:45:00,279.38,-0.75,0.0,0.0,0.0
2022-11-29 15:00:00,279.96,0.5799999999999841,0.0,0.0,0.0
2022-11-29 15:15:00,280.78,0.8199999999999932,0.07110934937372804,0.1788837860027949,0.2500068470835686
2022-11-29 15:30:00,280.16,-0.6199999999999477,0.013714137487113476,0.38557371497154236,0.10071214288473129
2022-11-29 15:45:00,280.1739,0.013899999999978263,0.1759207844734192,0.22198762372136116,0.10209157131612301
2022-11-29 16:00:00,277.575,-2.5989000000000146,0.3361767778793971,0.14070505586763224,0.02311815818150838
2022-11-29 16:15:00,276.2965,-1.2785000000000082,0.0,0.0,0.0
2022-11-29 16:30:00,277.76,1.4635000000000105,0.12285667347411315,0.2518204649289449,0.12532287711898485
2022-11-29 16:45:00,278.115,0.3550000000000182,0.219689150651296,0.1481725201010704,0.13213835035761198
2022-11-29 17:15:00,278.45,0.33499999999997954,0.2717303844789664,0.21020490334679684,0.01806470224012931
2022-11-29 17:30:00,280.51,2.0600000000000023,0.16534971445798874,0.28256621956825256,0.052084075286984444
2022-11-29 17:45:00,281.23,0.7200000000000273,0.18378793122246861,0.15435924815634885,0.16185284002373615
2022-11-29 18:00:00,280.59,-0.6400000000000432,0.3445677359898885,0.06883831477413575,0.08659395001207788
2022-11-29 18:15:00,279.965,-0.625,0.0,0.0,0.0
2022-11-29 18:30:00,279.89,-0.07499999999998863,0.009133958257734776,0.016490105539560318,0.4743759334087372
2022-11-29 18:45:00,280.54,0.6500000000000341,0.0,0.0,0.0
2022-11-29 19:00:00,280.5282,-0.011799999999993815,0.1973962866080304,0.27001554767290753,0.032588181241105
2022-11-29 19:15:00,279.6399,-0.8883000000000152,0.2264563124626875,0.23054977785795927,0.042993903160095215
2022-11-29 19:30:00,279.63,-0.009900000000016007,0.0,0.0,0.0
2022-11-29 19:45:00,279.3,-0.3299999999999841,0.02377964494129022,0.29474276180068654,0.18147757401069006
2022-11-29 20:00:00,279.625,0.32499999999998863,0.36286231875419617,0.12230478785932064,0.014832922878364721
2022-11-29 20:15:00,279.76,0.1349999999999909,0.08729430288076401,0.07849321514368057,0.3342124819755554
2022-11-29 20:30:00,280.65,0.8899999999999864,0.442444309592247,0.03179234452545643,0.0257633572909981
2022-11-29 20:45:00,280.305,-0.34499999999997044,0.010905173374339938,0.27526211738586426,0.2138327220454812
2022-11-29 21:00:00,280.96,0.6549999999999727,0.3974740879200399,0.4408498475290835,0.1616760867703706
2022-11-30 14:30:00,283.3,2.340000000000032,0.23847879469394684,0.0492297001183033,0.21229152381420135
2022-11-30 14:45:00,281.385,-1.9150000000000205,0.354782797396183,0.01648129802197218,0.1287359045818448
